==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)

running 1353 tests
test api_json::tests::err_key_aligns_error_and_message ... ok
test auth_per_email_send_window::tests::sliding_window_blocks_when_full ... ok
test chain::balance_read::tests::norm_u256_hex_pads_short_quantity ... ok
test auth_per_email_send_window::tests::derive_email_rate_key_falls_back_to_token_pepper ... ok
test chain::balance_read::tests::eth_call_uint256_result_to_norm_hex_short_errors ... ok
test chain::country_ledger::tests::topic0_matches_cast_sig_event ... ok
test chain::balance_read::tests::eth_call_uint256_result_to_norm_hex_pads ... ok
test chain::country_ledger::tests::decode_pilot_de ... ok
test chain::country_ledger::tests::parse_de_and_amount_ref ... ok
test auth_per_email_send_window::tests::derive_email_rate_key_uses_auth_email_key_pepper_when_set ... ok
test chain::fee_router_verify::tests::norm_u256_hex_pads ... ok
test chain::fee_router_verify::tests::platform_fee_routed_topic0_stable ... ok
test auth_login_per_email_limit::tests::disabled_limit_allows_requests ... ok
test chain::governor::tests::b098_get_past_votes_selector_stable_for_eth_call ... ok
test chain::governor::tests::cast_vote_selector_roundtrip ... ok
test chain::country_ledger::tests::decode_version_country_ledger_ssot_v0 ... ok
test api_json::tests::err_key_detail_keeps_machine_message ... ok
test chain::fee_router_verify::tests::platform_fee_routed_parsed_matches_row_ok_and_token_mismatch ... ok
test auth_login_per_email_limit::tests::one_per_window_blocks_second_attempt ... ok
test chain::governor::tests::tt_b110_order_rating_review_window_days_selector_stable ... ok
test chain::indexer::tests::finality_region_topic::finalized_upper_bound_uses_max_one_for_zero_finality ... ok
test chain::governor::tests::tt_b110_seq11_token_timelock_selectors_stable ... ok
test chain::governor::tests::tt_b110_seq14_state_uint256_selector_stable ... ok
test chain::indexer::tests::finality_region_topic::finalized_upper_bound_saturates_at_zero ... ok
test chain::governor::tests::tt_b110_seq10_proposal_count_selector_stable ... ok
test chain::indexer::tests::finality_region_topic::lock_ledger_event_topic0s_keccak ... ok
test chain::indexer::tests::finality_region_topic::b127_finality_gate_allows_funds_terminal_projection_when_finalized ... ok
test chain::indexer::tests::finality_region_topic::parse_region_share_snapshot_line_fixture_cn ... ok
test chain::indexer::tests::reorg_checkpoint::append_event_dedupes_same_block_log_index ... ok
test chain::indexer::tests::finality_region_topic::region_share_snapshot_line_topic0_keccak_stable ... ok
test chain::indexer::tests::finality_region_topic::staking_event_topic0s_keccak ... ok
test chain::indexer::tests::reorg_checkpoint::b114_2_indexer_scan_range_validate_rejects_from_gt_to ... ok
test chain::indexer::tests::reorg_checkpoint::b114_2_indexer_scan_range_filter_keeps_inclusive_bounds_only ... ok
test chain::indexer::tests::finality_region_topic::b127_finality_gate_blocks_funds_terminal_projection_when_block_not_finalized ... ok
test chain::indexer::tests::reorg_checkpoint::b114_5_reorg_tick_scan_from_block_after_multi_block_replay ... ok
test chain::indexer::tests::reorg_checkpoint::b114_4_reorg_multi_block_replay_duplicate_append_is_rejected ... ok
test chain::indexer::tests::reorg_checkpoint::reorg_detected_different_hash_is_true ... ok
test chain::governor::tests::fetch_governor_order_rating_review_window_days_filters_invalid ... ok
test chain::indexer::tests::reorg_checkpoint::reorg_detected_empty_last_is_false ... ok
test chain::indexer::tests::reorg_checkpoint::reorg_detected_case_insensitive_match ... ok
test chain::indexer::tests::reorg_checkpoint::b114_4_reorg_multi_block_rewind_then_replay_replaces_canonical_prefix ... ok
test chain::governor::tests::tt_b110_probe_governor_order_rating_review_window_chain_skipped_no_governor ... ok
test chain::governor::tests::tt_b110_eth_call_order_rating_review_window_days_mock_rpc ... ok
test chain::indexer::tests::reorg_checkpoint::reorg_safety_simulated_canon_replay_after_hash_change_no_duplicate_keys ... ok
test chain::governor::tests::tt_b110_probe_governor_order_rating_review_window_chain_ok_mock_rpc ... ok
test chain::indexer::tests::reorg_checkpoint::reorg_safety_rewind_truncates_orphan_blocks_and_restores_tail_checkpoint ... ok
test chain::governor::tests::tt_b110_probe_governor_order_rating_review_window_chain_value_out_of_range_mock ... ok
test chain::fee_router_verify::tests::b081_db_row_matches_transaction_receipt_platform_fee_routed_decode ... ok
test chain::indexer::tests::reorg_checkpoint::reorg_detected_same_hash_is_false ... ok
test chain::governor::tests::tt_b110_probe_governor_order_rating_review_window_chain_eth_call_failed_mock ... ok
test chain::indexer::tests::reorg_checkpoint::b114_5_reorg_tick_scan_from_block_matches_memory_after_rewind ... ok
test chain::region_vault_verify::tests::region_vault_forwarded_topic0_stable ... ok
test chain::region_vault_verify::tests::region_vault_parsed_matches_row_ok_and_amount_mismatch ... ok
test chain::region_vault_verify::tests::u256_sub_simple ... ok
test chain::resolution_tx::tests::too_short_input_yields_none ... ok
test chain::resolution_tx::tests::resolution_executed_event_skips_rpc_when_url_empty ... ok
test chain::resolution_tx::tests::b094_templates_map_to_projection_status ... ok
test chain::resolution_tx::tests::wrong_selector_yields_none ... ok
test chain_off::auth::registration_role_tests::registration_role_stored_traveler_passthrough_697 ... ok
test chain::timelock::tests::seq9_governor_admin_selectors_stable_for_eth_call ... ok
test chain_off::auth::registration_role_tests::self_serve_roles_for_register_693 ... ok
test chain_off::disputes::outbox::resolution_outbox_tests::resolution_outbox_e2e_amounts_conserved_non_slash ... ok
test chain_off::discover::discover_participant_id_tests::discover_card_includes_tourist_traveler_guide_ids ... ok
test chain_off::disputes::outbox::resolution_outbox_tests::resolution_outbox_e2e_amounts_conserved_slash_partial_refund ... ok
