[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0 + NEXT_PUBLIC_TRAVELTRUST_ALLOW_CHAIN_OFF_MOCK_PAY_UI=1
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: skip (already absent) D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 47s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
┌ ○ /                                              13.7 kB         351 kB
├ ○ /_not-found                                      330 B         104 kB
├ ○ /admin                                         2.94 kB         326 kB
├ ○ /admin/alerts/incidents                        2.95 kB         326 kB
├ ƒ /admin/alerts/incidents/[id]                   2.35 kB         335 kB
├ ○ /admin/api-versions                            4.44 kB         337 kB
├ ○ /admin/approvals                               4.43 kB         337 kB
├ ƒ /admin/approvals/[id]                          2.81 kB         335 kB
├ ○ /admin/audit                                   4.41 kB         337 kB
├ ƒ /admin/audit/logs/[id]                          3.1 kB         335 kB
├ ○ /admin/audit/operations                        3.74 kB         336 kB
├ ○ /admin/auth-audit-events                       2.67 kB         335 kB
├ ○ /admin/community/abuse-policy                  2.94 kB         335 kB
├ ○ /admin/community/appeals                        4.2 kB         337 kB
├ ○ /admin/community/appeals/review                3.65 kB         336 kB
├ ○ /admin/community/comments/visibility           3.16 kB         336 kB
├ ○ /admin/community/moderation/cases              4.37 kB         337 kB
├ ○ /admin/community/penalties                     7.13 kB         339 kB
├ ○ /admin/community/policy-change-logs            4.37 kB         337 kB
├ ○ /admin/community/ranking/snapshots             3.94 kB         336 kB
├ ○ /admin/community/reports                        8.1 kB         340 kB
├ ○ /admin/community/risk-signals                  4.36 kB         337 kB
├ ○ /admin/compliance/requests                     5.03 kB         337 kB
├ ƒ /admin/compliance/requests/[requestId]/events  3.77 kB         336 kB
├ ƒ /admin/compliance/requests/[requestId]/update  3.72 kB         336 kB
├ ○ /admin/config                                  1.86 kB         324 kB
├ ○ /admin/config/releases                          4.5 kB         337 kB
├ ƒ /admin/config/releases/[id]                    3.03 kB         335 kB
├ ○ /admin/cross-check                             1.92 kB         334 kB
├ ○ /admin/disputes                                3.66 kB         336 kB
├ ƒ /admin/disputes/[id]                           2.93 kB         335 kB
├ ○ /admin/drift-summary                           1.31 kB         334 kB
├ ○ /admin/fee-router                               3.4 kB         336 kB
├ ƒ /admin/finance                                 4.75 kB         337 kB
