=== git ===
b763c80 chore(win): refresh start-api-with-seed for local UI verification
## main...origin/main
 M .cursor/rules/traveltrust-ai-collab.mdc
 M .cursorignore
 M .env.example
 M .github/PULL_REQUEST_TEMPLATE.md
 M .github/workflows/ai-governance-gate.yml
 M .github/workflows/auth-contract-gate.yml
 M .github/workflows/build.yml
 M .github/workflows/check-ai-task-card-index-overview.yml
 M .github/workflows/community-governance-gate.yml
 M .github/workflows/finance-reconcile-gate.yml
 M .github/workflows/indexer-reconcile-gate.yml
 M .github/workflows/internal-drill-gate.yml
 M .gitignore
 M AGENTS.md
 M CONTRIBUTING.md
 M Cargo.toml
 M README.md
 M contracts/planned/ONBOARDING_WEBHOOK_ASYNC_JOBS_MIGRATION_NOTES.md
 M crates/api/Cargo.toml
 M crates/api/migrations/20260420120000_market_listing_drafts.sql
 M crates/api/src/auth_login_per_email_limit.rs
 M crates/api/src/auth_login_risk_limits.rs
 M crates/api/src/chain/balance_read.rs
 M crates/api/src/chain/country_ledger.rs
 D crates/api/src/chain/fee_router_verify.rs
 D crates/api/src/chain/governor.rs
 D crates/api/src/chain/indexer.rs
 M crates/api/src/chain/mod.rs
 D crates/api/src/chain/region_vault_verify.rs
 M crates/api/src/chain/resolution_tx.rs
 M crates/api/src/chain/timelock.rs
 D crates/api/src/chain_off/auth.rs
 M crates/api/src/chain_off/discover.rs
 D crates/api/src/chain_off/disputes.rs
 D crates/api/src/chain_off/evidence.rs
RM crates/api/src/chain_off/governance_governor_token_timelock_ssot.rs -> crates/api/src/chain_off/governance_ssot/governance_governor_token_timelock_ssot.rs
RD crates/api/src/chain_off/governance_proposal_count_ssot.rs -> crates/api/src/chain_off/governance_ssot/governance_proposal_count_ssot.rs
RM crates/api/src/chain_off/governance_proposal_state_chain_vs_projection_b149.rs -> crates/api/src/chain_off/governance_ssot/governance_proposal_state_chain_vs_projection_b149.rs
RM crates/api/src/chain_off/governance_proposal_tail_drift_b172.rs -> crates/api/src/chain_off/governance_ssot/governance_proposal_tail_drift_b172.rs
RM crates/api/src/chain_off/governance_proposal_threshold_ssot.rs -> crates/api/src/chain_off/governance_ssot/governance_proposal_threshold_ssot.rs
RM crates/api/src/chain_off/governance_timelock_delay_meta_mirror_b173.rs -> crates/api/src/chain_off/governance_ssot/governance_timelock_delay_meta_mirror_b173.rs
RM crates/api/src/chain_off/governance_timelock_delay_ssot.rs -> crates/api/src/chain_off/governance_ssot/governance_timelock_delay_ssot.rs
RM crates/api/src/chain_off/governance_timelock_governor_admin_ssot.rs -> crates/api/src/chain_off/governance_ssot/governance_timelock_governor_admin_ssot.rs
RM crates/api/src/chain_off/governance_view_params_ssot.rs -> crates/api/src/chain_off/governance_ssot/governance_view_params_ssot.rs
 D crates/api/src/chain_off/guides.rs
 D crates/api/src/chain_off/itineraries.rs
 D crates/api/src/chain_off/me.rs
 M crates/api/src/chain_off/messages.rs
 M crates/api/src/chain_off/mod.rs
 D crates/api/src/chain_off/orders.rs
 D crates/api/src/chain_off/orders_flow/accept_cancel_pay_complete.rs
 D crates/api/src/chain_off/orders_flow/dispute_bilateral_rating.rs
 M crates/api/src/chain_off/pagination.rs
 M crates/api/src/chain_off/persistence_gate.rs
 D crates/api/src/chain_off/reconcile.rs
 M crates/api/src/chain_off/replay_orders_projection.rs
 D crates/api/src/chain_off/reviews.rs
 M crates/api/src/chain_off/tests_disputes.rs
 D crates/api/src/chain_off/tests_events_itinerary.rs
 M crates/api/src/chain_off/tests_evidence_messages_list_db_ssot.rs
 D crates/api/src/chain_off/tests_guides_me_orders.rs
 M crates/api/src/chain_off/tests_reviews_evidence.rs
 M crates/api/src/db/auth_email_tokens.rs
 D crates/api/src/db/community.rs
 M crates/api/src/db/community_penalties.rs
 M crates/api/src/db/correction_executor_audit.rs
 D crates/api/src/db/disputes.rs
 M crates/api/src/db/economic_aggregate.rs
 D crates/api/src/db/event_log.rs
 M crates/api/src/db/fee_router_events.rs
 D crates/api/src/db/governance_proposals_projection.rs
 M crates/api/src/db/guides.rs
 D crates/api/src/db/investor_distribution.rs
 M crates/api/src/db/investor_lock.rs
 D crates/api/src/db/investor_share.rs
 M crates/api/src/db/investor_stake.rs
 M crates/api/src/db/jobs_scheduler_config.rs
 M crates/api/src/db/me_stats.rs
 M crates/api/src/db/mod.rs
 M crates/api/src/db/multi_table_chain_observability.rs
 D crates/api/src/db/onboarding.rs
 M crates/api/src/db/onboarding_fee_paid_events.rs
 D crates/api/src/db/orders.rs
 D crates/api/src/db/orders_projection.rs
 M crates/api/src/db/p5_country_ledger.rs
 D crates/api/src/db/reconciliation_reports.rs
 M crates/api/src/db/region_snapshot.rs
 M crates/api/src/db/region_vault_events.rs
 M crates/api/src/db/revenue_pipeline_bundle_cross_snapshot_obs.rs
 M crates/api/src/db/revenue_pipeline_cross_snapshot_history_trend_obs.rs
 M crates/api/src/db/revenue_pipeline_freshness_drift_suspect_obs.rs
 M crates/api/src/db/revenue_pipeline_latest_persist_freshness_obs.rs
 M crates/api/src/db/revenue_pipeline_log_count_chain_vs_db_bundle_obs.rs
 M crates/api/src/db/revenue_pipeline_per_leg_projection_max_block_spread_obs.rs
 M crates/api/src/db/revenue_pipeline_spread_dual_axis_dominance_concordance_obs.rs
 D crates/api/src/db/revenue_pipeline_spread_dual_slack_triangulation_obs.rs
 M crates/api/src/db/revenue_pipeline_spread_stratified_obs.rs
 M crates/api/src/db/revenue_pipeline_spread_triangulation_concordance_bundle_freshness_suspect_obs.rs
 M crates/api/src/db/revenue_pipeline_spread_vs_event_log_tail_obs.rs
 M crates/api/src/db/revenue_pipeline_spread_vs_union_indexer_gap_obs.rs
 M crates/api/src/db/revenue_pipeline_union_max_checkpoint_vs_event_log_tail_bundle_obs.rs
 M crates/api/src/db/revenue_pipeline_union_max_projection_block_vs_indexer_checkpoint_obs.rs
 M crates/api/src/db/revenue_pipeline_union_max_vs_event_log_max_block_tail_coverage_obs.rs
 M crates/api/src/db/reviews.rs
 M crates/api/src/db/stake_lock_projection_block_lag_obs.rs
 D crates/api/src/db/trust_growth.rs
 D crates/api/src/db/users_sessions.rs
 M crates/api/src/idempotency_http_contract_tests.rs
 M crates/api/src/jsonrpc_mock_server.rs
 M crates/api/src/main.rs
 M crates/api/src/middleware/auth_pause_metrics/mod.rs
 D crates/api/src/middleware/auth_pause_metrics/tests.rs
 M crates/api/src/middleware/mod.rs
 M crates/api/src/middleware/onboarding_write_rate_limit.rs
 D crates/api/src/middleware/rate_limit.rs
 M crates/api/src/middleware/timeout_cors.rs
 M crates/api/src/onboarding_counters.rs
 D crates/api/src/routes/admin/admin_onboarding.rs
 M crates/api/src/routes/admin/mod.rs
 D crates/api/src/routes/admin/tests.rs
 M crates/api/src/routes/admin/trust_growth_obs.rs
 M crates/api/src/routes/admin_cross_check.rs
 M crates/api/src/routes/admin_read_contract_contract_tests.rs
 M crates/api/src/routes/auth.rs
 D crates/api/src/routes/auth_register_login_logout_db_api_tests.rs
 M crates/api/src/routes/auth_session_contract_b446.rs
 D crates/api/src/routes/community/common.rs
 D crates/api/src/routes/community/community_feed_like_collect_db_api_tests.rs
 D crates/api/src/routes/community/community_report_me_posts_db_api_tests.rs
 D crates/api/src/routes/community/dm_social.rs
 D crates/api/src/routes/community/feedback_reports.rs
 D crates/api/src/routes/community/media_upload.rs
 M crates/api/src/routes/community/mod.rs
 D crates/api/src/routes/community/posts.rs
 M crates/api/src/routes/community/router.rs
 M crates/api/src/routes/community/tests.rs
 M crates/api/src/routes/community/tests_create_post_commerce_db.rs
 M crates/api/src/routes/country_ledger_jurisdiction.rs
 D crates/api/src/routes/did_rank.rs
 M crates/api/src/routes/discover.rs
 D crates/api/src/routes/disputes.rs
 M crates/api/src/routes/evidence.rs
 D crates/api/src/routes/f031_f032_f033_app_http_db_api_tests.rs
 M crates/api/src/routes/governance/doc_params.rs
 M crates/api/src/routes/governance/fee_pool_aggregate.rs
 M crates/api/src/routes/governance/governance_pool_meta_alignment_b177.rs
 M crates/api/src/routes/governance/governance_reads.rs
 M crates/api/src/routes/governance/mod.rs
